SURFGEN.GLOBAL Hd COEFFICIENTS FILE V:2.8.8
high order tester                                                                                                                                                                                                                                              
ORDER
    2
COEFFICIENTS
ORDER     0 BLOCK     1
  1.1669588759217028E-01
ORDER     0 BLOCK     4
  2.8834923471345181E-01
ORDER     0 BLOCK     5
  9.9997906226496763E-02
ORDER     0 BLOCK     8
 -5.2099506179810129E-01
ORDER     0 BLOCK    10
 -7.8622400573691659E-02
ORDER     1 BLOCK     1
 -8.5822773358675253E-01 -8.4386456273231514E-01  1.0182987558738981E+00 -3.5224892923365072E+00  2.6418292836472790E+00  1.6134699877597600E+00
 -3.8085287093937175E+00  8.3093290844657890E+00  5.8621738483575681E-01  8.6148180898222249E-01 -6.9432597455422712E-02 -1.1065537264229126E+00
 -3.1693599021390678E-01 -1.7513074935460907E-01  1.5950457994392508E-01 -1.4551827209698892E-01  3.2780349045364733E-02  1.9318959040678726E-01
  1.8781010702768761E-02 -6.9247483278754474E-01 -4.9006069762356541E-01  8.1104949790925607E-01 -3.4049924664642672E+00
ORDER     1 BLOCK     2
  1.8508647456951041E-01  9.2800806488614850E-03  4.3364458777184806E-01  1.0969532847344245E+00
ORDER     1 BLOCK     3
 -2.9117094178121987E+00  6.7214347874778746E-01  4.7396586283972217E+00 -1.7531542197630279E+00 -1.3044841301900548E-02 -5.2141711585230378E-02
 -6.7184387771204612E-02 -2.9882694813599371E+00  2.7068230110239178E-01 -1.8682030546656764E-01 -4.3046420755920611E-01  1.5520025951566172E+00
  2.8135804380717466E-01
ORDER     1 BLOCK     4
 -2.9892212290866649E-01  8.0411686758280343E-01  1.1707551968467964E+00 -4.5407830499316066E+00  1.0960104416901726E+00 -2.9533587857507424E+00
 -3.2236604343006117E+00  4.1019172919899924E+00  1.0527039563599316E+00 -2.7263425517313378E-01 -1.3020876605635445E-01 -1.0710805238221008E+00
 -4.8498807975019947E-01 -3.0342961410177849E-01  9.5041946821354487E-02 -1.6645038029058731E-01  2.8440353437939347E-01 -2.6528707374106869E-01
  2.6656439035841939E-01 -7.3241630275214364E-01  1.3033071570816048E+00 -1.2712085573987251E+00  1.3441621865152502E+00
ORDER     1 BLOCK     5
  9.7096046532622582E-01 -7.8815736840202133E-01  7.8039334177034758E-01 -1.2001946125590421E+00 -2.8376408321085487E+00  2.3262010397597472E+00
 -1.5991558549403446E+00  1.0021179587457087E+00  1.8295232163301587E+00 -8.4512720861679147E-01  1.0758608834637237E-01  6.2589940963147284E-01
  4.6204422889661600E-01  1.0618171808233400E-01 -3.3411101656952741E-01  1.1410483103959865E-01  1.4151645214691583E-01  2.3478416411452446E-01
 -1.3249628157423077E-02 -1.0119719974551655E+00  4.4614492609025513E-01 -3.0294804053859195E+00  8.0891544131133086E-02
ORDER     1 BLOCK     6
 -1.3997313985518869E+00
ORDER     1 BLOCK     7
  1.4859117830607707E-01 -9.0275421661864252E-03 -1.5551907650915109E-01  3.2896667501695204E-01
ORDER     1 BLOCK     8
 -2.2416843237864108E+00 -7.8583998751525785E-01  2.1498432009539489E-01  2.4284838905754689E+00  7.5032898300199751E+00  5.3553707676033655E+00
 -4.2045332066676915E+00 -3.5282803144237791E+00 -7.6075483664847976E-01 -1.0535907202315853E+00 -7.9043954964516633E-02  5.7438459856635626E-01
 -2.2489083696952869E-01  9.3022426282219073E-01  4.3578109870579029E-01  5.1402218899619467E-01  7.2807158221120286E-02 -9.7407053334058635E-02
  1.7567864940481298E-01  1.3335320567785329E+00 -4.2102956658771329E-01 -2.0805594659207420E+00  5.0903810281809536E-01
ORDER     1 BLOCK     9
 -1.6325952817033980E+00  7.9754433040110206E-01  4.0663917417033986E+00 -2.0920971007031732E+00 -1.1970590256368108E+00 -8.3629524715814835E-02
  8.2389327093652287E-01  7.2285089135077030E-01  1.7313974951001970E-01 -4.3902804622171809E-01 -3.9292082421171159E-01  8.3149284099048515E-01
 -1.2582784606371029E+00
ORDER     1 BLOCK    10
 -1.6092656016789297E-01 -2.3899851371864007E+00 -1.0744522135208314E+00  1.3347545031742838E-01 -7.6411835964930397E-02  4.4724507668017477E+00
  4.5109112474326576E+00 -5.9611513378284042E-01 -2.1658138808644591E+00  1.5136467746825182E+00  1.1951748193339935E-01  5.2530893195802245E-02
  8.7255014135195696E-01 -3.2407868643930726E-01 -1.0164621446119552E-01 -7.4942689756429121E-02  3.9410529263437917E-02 -1.0249379545373627E-01
 -6.8302903585070421E-02 -1.2067092831712364E-01  5.4810053131407355E-01  7.1527917534836705E-01 -6.8352163218448059E-01
ORDER     2 BLOCK     1
 -2.2956587379513747E+00  1.4765539135552608E+00 -1.5126433874958112E+00  1.5252056448880011E+00 -2.3001987135405057E-02 -2.2968286177166832E+00
  3.6143483836100626E-01  1.7162161703881105E+00 -1.1693621114945192E-01 -1.4017388307551111E+00  5.0029746285255960E-01  7.7564383346320798E-01
 -2.8415623919648429E+00  1.3033378378294129E+00 -1.6780360724028978E+00  3.2890890777296633E-01  2.1595896408393846E+00  3.2027955737108034E+00
  2.7732650485345003E+00  2.4022844755347461E+00 -9.0557794046678264E-01 -3.6004093253004132E-01 -1.0114630770712325E+00 -5.3374081081253044E-01
  1.9489177726607226E-01  2.7294171922529826E+00  9.0277105917244782E-01  6.9492465521081614E-01  3.0247687535790047E-01 -1.9162644384370631E+00
 -3.9651775155424960E+00 -3.7671750838087776E+00 -2.1483828191311209E+00  2.3395562157409024E+00 -1.1431519462311608E+00 -7.6029528240036515E-01
 -1.1511329721939796E+00 -4.2851525410308282E+00  1.9084307652527230E+00  1.9984746762946544E+00 -2.0712645070825619E+00 -3.3860177937095903E-01
 -6.1521346575064230E-02  2.4620409345486785E-01  2.7622964889029902E+00  8.6058684346535153E-01 -9.6547175012154623E-02 -6.1163478963894791E-01
  4.2188976075130080E-01  4.4900404967185792E-01  1.6046389527860958E-01  9.2613475281755134E-02  4.6259725653433295E-02  3.0465219117692816E-01
 -2.4854127979723523E-01 -7.9716255467758312E-01 -5.0456284838614029E-02  1.1804487747619659E-01  4.9890070750550630E-01 -2.2779867074237070E-01
  2.0768331353161809E-01 -3.4184597781949039E-01  6.9007259681918232E-01 -4.2083044441599127E-01  5.3755713506540313E-02  7.9613860585585616E-01
 -9.7109254006317747E-01  3.1433869461721725E-01  9.8348603159582701E-02 -7.0426996837723632E-02  1.5942099139429031E-01 -1.2382120299981521E+00
  1.4335729913353159E+00 -2.0833263518365749E-01 -1.0669909599766200E-01  8.9282753199386472E-02 -2.2891119079675429E-01  6.4983070843209464E-02
 -3.5878434218916788E-01 -7.2854468082288251E-02  1.4710688735976224E-01 -1.0390864463344028E-01  1.5863641510014617E+00  2.9325422001169624E-02
 -2.3858634369700487E+00 -1.0594622576162280E-01  3.8289887506574626E-03  1.1214418900362830E-01 -2.4792060004140238E-02  3.7479128338141635E-03
 -1.3833436392549596E-04 -1.2886735038915687E+00  3.7954553687183097E-02  2.5382655176578259E+00  1.4199084634302721E+00 -2.6437351042848414E-02
 -1.8864793182079307E+00  1.2884819314915583E+00 -7.8701681064701295E-02  4.7972738364580358E+00 -1.4673951561546374E+00 -1.3328044457819560E-01
